gx,gy,F3,FC,P7,T8,F7,F8,T7,P8,AF4,F4,AF3,O2,O1,FC5
4,2,8540,8175,8332,8772,8196,8454,7843,6988,7913,8219,8789,8521,8048,7979
4,3,8544,8175,8333,8774,8191,8453,7847,6986,7914,8215,8789,8522,8048,7981
4,2,8547,8182,8326,8773,8191,8457,7839,6986,7919,8216,8787,8524,8039,7975
4,2,8546,8184,8323,8772,8192,8457,7840,6982,7922,8222,8790,8526,8041,7975
4,2,8546,8181,8328,8773,8192,8455,7846,6976,7919,8223,8795,8525,8046,7987
4,2,8543,8180,8331,8768,8189,8451,7845,6976,7913,8220,8790,8525,8044,7987
4,2,8545,8185,8323,8765,8190,8455,7841,6976,7917,8222,8786,8527,8044,7971
4,2,8552,8182,8319,8770,8190,8459,7839,6974,7915,8220,8784,8527,8046,7971
4,3,8547,8178,8322,8772,8187,8459,7838,6981,7910,8219,8784,8525,8044,7981
4,2,8541,8181,8324,8772,8183,8456,7840,6985,7908,8222,8785,8525,8045,7979
4,3,8544,8181,8320,8775,8184,8456,7839,6978,7913,8220,8785,8524,8048,7976
4,2,8551,8177,8318,8774,8186,8459,7835,6978,7919,8217,8784,8528,8047,7983
4,2,8552,8177,8326,8771,8185,8455,7840,6985,7915,8216,8786,8531,8048,7981
4,2,8546,8183,8335,8775,8188,8454,7849,6982,7910,8219,8789,8525,8051,7981
4,2,8539,8179,8333,8777,8190,8453,7848,6980,7910,8218,8788,8521,8051,7985
4,2,8540,8177,8323,8772,8185,8456,7837,6987,7922,8218,8783,8529,8045,7981
4,2,8540,8182,8323,8770,8182,8458,7835,6985,7917,8216,8780,8529,8043,7975
4,3,8541,8182,8326,8774,8185,8458,7839,6984,7909,8218,8785,8524,8044,7976
4,2,8542,8173,8328,8775,8186,8452,7840,6990,7910,8216,8787,8524,8048,7978
4,2,8546,8177,8325,8774,8187,8457,7837,6993,7922,8216,8787,8525,8050,7978
4,2,8545,8185,8323,8772,8186,8458,7838,6986,7918,8218,8784,8526,8048,7979
4,3,8545,8185,8320,8770,8176,8445,7837,6982,7906,8222,8778,8531,8045,7977
4,2,8546,8179,8317,8766,8150,8418,7833,6978,7894,8224,8769,8536,8051,7977
4,2,8546,8195,8334,8775,8208,8475,7847,6994,7929,8225,8800,8527,8056,7981
4,2,8534,8189,8342,8780,8229,8496,7853,7000,7928,8213,8802,8516,8049,7974
4,3,8548,8171,8309,8757,8101,8385,7819,6962,7868,8226,8748,8538,8048,7970
4,3,8561,8217,8390,8819,8406,8657,7895,7045,8033,8238,8874,8484,8043,7998
4,2,8474,8232,8552,8942,8971,9148,8051,7192,8257,8151,9068,8352,7993,7990
4,2,8399,8154,8495,8906,8777,8979,7999,7135,8105,8077,8962,8356,7951,7925
4,2,8462,8128,8308,8770,8165,8458,7817,6981,7859,8142,8753,8490,7978,7911
4,3,8530,8181,8294,8756,8105,8424,7800,6982,7902,8212,8781,8535,8017,7951
4,2,8506,8186,8347,8804,8275,8568,7857,7021,7967,8199,8834,8505,8016,7950
4,2,8505,8170,8311,8783,8217,8485,7829,6982,7916,8214,8757,8521,8014,7941
4,2,8534,8185,8311,8765,8214,8458,7829,6978,7924,8229,8757,8521,8032,7969
4,3,8526,8189,8359,8786,8240,8516,7861,7004,7940,8195,8831,8494,8042,7986
4,3,8521,8180,8362,8790,8218,8513,7854,7007,7917,8188,8829,8504,8043,7974
4,3,8522,8178,8339,8777,8250,8494,7846,6994,7921,8206,8779,8520,8036,7965
4,2,8507,8169,8324,8769,8233,8468,7846,6982,7919,8200,8772,8511,8030,7963
4,2,8518,8177,8325,8780,8188,8474,7841,6994,7923,8197,8802,8504,8036,7968
4,2,8540,8185,8333,8782,8188,8472,7840,6999,7914,8198,8798,8513,8051,7973
4,2,8535,8182,8336,8774,8221,8473,7846,6986,7901,8189,8785,8514,8052,7970
4,3,8518,8180,8334,8774,8227,8475,7845,6979,7897,8189,8787,8516,8038,7963
4,3,8515,8182,8331,8774,8211,8461,7844,6987,7902,8203,8788,8518,8032,7963
4,2,8515,8180,8333,8774,8206,8456,7849,6993,7914,8211,8788,8501,8042,7967
4,2,8519,8178,8346,8774,8213,8466,7848,6992,7921,8207,8789,8493,8053,7977
4,2,8531,8182,8354,8777,8203,8480,7842,6992,7916,8204,8793,8515,8052,7984
4,2,8528,8183,8341,8778,8189,8480,7847,6994,7908,8202,8798,8533,8046,7975
4,2,8514,8180,8325,8776,8217,8474,7855,6988,7911,8195,8795,8517,8030,7962
4,2,8501,8171,8332,8770,8245,8463,7860,6973,7902,8174,8784,8489,8018,7952
4,2,8507,8170,8332,8771,8216,8464,7852,6976,7895,8176,8785,8487,8030,7952
4,3,8523,8181,8328,8777,8182,8466,7840,6995,7896,8208,8791,8508,8053,7964
4,3,8530,8189,8342,8775,8196,8469,7842,6999,7907,8223,8796,8521,8055,7975
4,2,8519,8182,8353,8771,8224,8470,7853,6989,7912,8208,8788,8517,8043,7977
4,2,8513,8177,8339,8774,8225,8471,7852,6989,7924,8203,8785,8509,8042,7968
4,2,8516,8180,8330,8776,8205,8469,7848,6990,7922,8197,8793,8502,8047,7956
4,3,8517,8184,8331,8774,8200,8465,7851,6980,7907,8183,8796,8501,8047,7958
4,3,8516,8181,8330,8770,8217,8462,7854,6976,7899,8184,8787,8511,8044,7967
4,2,8518,8180,8329,8771,8228,8470,7854,6985,7907,8201,8784,8517,8038,7963
4,2,8517,8184,8330,8773,8210,8472,7849,6991,7920,8208,8793,8512,8038,7966
4,2,8518,8190,8332,8776,8192,8473,7844,6992,7929,8212,8799,8508,8050,7978
4,3,8525,8192,8338,8776,8199,8481,7847,6995,7926,8220,8798,8521,8060,7981
4,2,8524,8188,8340,8774,8220,8481,7852,6993,7912,8212,8790,8524,8049,7973
4,3,8520,8186,8329,8773,8229,8476,7852,6988,7910,8197,8787,8513,8031,7965
4,2,8522,8183,8320,8775,8223,8474,7852,6986,7920,8193,8790,8507,8024,7967
4,2,8530,8186,8323,8777,8211,8475,7847,6990,7932,8207,8796,8513,8030,7973
4,2,8534,8193,8331,8776,8204,8477,7842,6997,7930,8216,8795,8525,8043,7978
4,2,8532,8200,8334,8777,8211,8488,7842,6997,7932,8222,8792,8532,8047,7988
4,2,8520,8196,8335,8775,8216,8481,7848,6985,7934,8220,8793,8525,8043,7989
4,2,8514,8197,8332,8774,8215,8467,7850,6987,7938,8215,8797,8512,8046,7979
4,2,8515,8198,8332,8774,8213,8462,7850,6996,7919,8205,8790,8508,8047,7970
4,3,8515,8193,8334,8774,8216,8468,7849,6992,7897,8202,8782,8512,8037,7968
4,3,8517,8193,8339,8774,8219,8473,7850,6988,7902,8205,8788,8524,8035,7968
4,2,8524,8197,8337,8777,8220,8477,7852,6992,7924,8202,8800,8527,8044,7974
4,2,8524,8195,8331,8776,8212,8473,7849,6995,7929,8202,8802,8513,8051,7978
4,2,8517,8196,8332,8776,8202,8475,7845,6992,7929,8212,8797,8512,8052,7980
4,2,8519,8203,8335,8781,8204,8482,7844,6991,7929,8221,8791,8527,8050,7980
4,3,8521,8202,8330,8781,8216,8480,7846,6992,7921,8221,8789,8524,8045,7977
4,2,8521,8197,8330,8775,8220,8478,7850,6995,7920,8216,8793,8512,8042,7976
4,3,8520,8194,8336,8775,8219,8474,7854,6990,7924,8207,8792,8510,8041,7975
4,2,8528,8198,8333,8780,8219,8477,7854,6990,7922,8212,8791,8518,8041,7970
4,3,8537,8205,8334,8779,8217,8487,7852,6999,7922,8223,8794,8530,8049,7976
4,2,8536,8207,8339,8774,8216,8491,7849,6999,7939,8223,8800,8535,8049,7996
4,2,8522,8196,8337,8775,8216,8477,7847,6990,7939,8212,8798,8523,8047,7997
4,2,8516,8200,8333,8775,8213,8475,7845,6992,7935,8216,8796,8516,8052,7980
4,3,8517,8209,8339,8774,8212,8478,7847,6999,7929,8220,8797,8521,8057,7977
4,2,8519,8204,8337,8779,8216,8474,7849,6998,7920,8215,8798,8519,8050,7979
4,2,8519,8195,8333,8779,8216,8470,7850,6992,7911,8207,8794,8517,8046,7975
4,3,8519,8197,8341,8777,8218,8475,7857,6989,7918,8208,8791,8516,8050,7973
4,2,8519,8197,8350,8779,8218,8473,7857,6990,7929,8211,8797,8515,8049,7977
4,3,8518,8196,8347,8777,8210,8476,7849,6996,7925,8209,8801,8516,8049,7979
4,2,8518,8203,8335,8774,8208,8482,7848,6997,7920,8213,8798,8523,8051,7979
4,2,8519,8205,8328,8775,8216,8481,7851,6987,7925,8220,8788,8531,8048,7973
4,2,8521,8201,8327,8776,8218,8476,7844,6986,7929,8220,8783,8523,8040,7972
4,3,8516,8201,8330,8774,8209,8476,7845,6990,7922,8210,8789,8510,8037,7976
4,3,8516,8204,8334,8776,8206,8478,7853,6991,7919,8209,8793,8514,8046,7975
4,2,8519,8200,8339,8775,8214,8477,7850,6990,7917,8215,8789,8524,8051,7974
4,2,8516,8194,8339,8775,8213,8476,7846,6993,7920,8216,8792,8520,8046,7977
4,2,8515,8196,8335,8778,8199,8475,7850,6994,7922,8205,8799,8517,8041,7975
4,2,8520,8209,8332,8779,8202,8480,7846,6991,7928,8210,8795,8521,8043,7972
4,2,8515,8209,8335,8775,8216,8479,7840,6987,7921,8216,8787,8520,8047,7973
4,3,8514,8200,8335,8773,8218,8477,7842,6989,7918,8215,8789,8520,8043,7977
4,2,8518,8204,8332,8777,8211,8475,7849,6990,7919,8209,8791,8521,8043,7978
4,2,8516,8210,8330,8778,8213,8476,7851,6991,7919,8209,8796,8523,8046,7975
4,2,8511,8199,8334,8771,8216,8476,7849,6995,7916,8212,8794,8522,8044,7975
4,2,8518,8199,8336,8773,8216,8482,7845,6995,7922,8215,8788,8517,8039,7979
4,3,8515,8205,8333,8781,8209,8479,7846,6989,7926,8210,8791,8514,8042,7976
4,2,8504,8200,8332,8778,8208,8470,7850,6990,7923,8208,8802,8515,8044,7973
4,2,8510,8202,8338,8769,8213,8468,7851,6993,7920,8211,8795,8515,8045,7974
4,2,8519,8208,8337,8771,8215,8474,7848,6993,7924,8213,8784,8515,8048,7980
4,2,8519,8205,8333,8777,8209,8476,7849,6994,7925,8217,8794,8521,8048,7986
4,2,8515,8200,8342,8777,8209,8471,7852,6994,7915,8212,8803,8521,8047,7979
4,2,8511,8201,8338,8777,8218,8472,7847,6992,7918,8207,8794,8514,8047,7969
4,2,8505,8198,8325,8778,8219,8474,7846,6989,7929,8205,8786,8513,8048,7969
4,2,8511,8203,8332,8781,8206,8476,7848,6991,7924,8207,8794,8516,8045,7976
4,2,8517,8209,8342,8778,8201,8475,7846,6993,7912,8209,8795,8516,8042,7979
4,2,8516,8207,8329,8775,8218,8478,7844,6993,7924,8215,8787,8519,8036,7977
4,2,8508,8201,8326,8775,8223,8476,7848,6991,7928,8211,8788,8522,8039,7975
4,3,8508,8202,8336,8775,8209,8473,7846,6992,7920,8209,8800,8517,8046,7976
4,2,8515,8202,8336,8774,8206,8470,7848,6992,7911,8212,8798,8512,8046,7979
4,3,8515,8206,8330,8773,8219,8477,7850,6989,7921,8215,8790,8512,8040,7977
4,2,8515,8209,8333,8773,8214,8478,7846,6990,7930,8215,8794,8517,8041,7980
4,2,8515,8205,8338,8774,8200,8473,7847,6995,7922,8210,8802,8518,8045,7982
4,3,8508,8200,8335,8777,8204,8468,7848,6992,7908,8208,8797,8512,8044,7976
4,2,8504,8202,8332,8776,8217,8472,7843,6989,7911,8208,8789,8510,8042,7972
4,2,8507,8204,8339,8775,8219,8473,7850,6990,7918,8207,8790,8513,8042,7974
4,3,8506,8202,8346,8772,8211,8464,7857,6987,7911,8203,8793,8511,8044,7972
4,2,8506,8205,8339,8771,8209,8465,7851,6988,7904,8201,8792,8508,8046,7970
4,2,8504,8205,8335,8774,8216,8475,7848,6992,7906,8203,8789,8510,8043,7973
4,2,8499,8203,8335,8773,8217,8475,7846,6994,7918,8211,8789,8514,8038,7972
4,2,8501,8200,8330,8773,8207,8467,7845,6992,7921,8206,8791,8514,8041,7969
4,3,8509,8205,8326,8782,8206,8475,7847,6994,7921,8200,8790,8516,8049,7974
4,2,8509,8207,8332,8781,8215,8480,7850,6994,7918,8205,8786,8516,8046,7977
4,3,8510,8207,8332,8771,8220,8477,7845,6993,7920,8213,8789,8514,8037,7970
4,3,8512,8207,8327,8773,8217,8474,7849,6991,7916,8209,8792,8515,8041,7971
4,2,8512,8209,8328,8778,8214,8480,7854,6991,7917,8209,8796,8519,8043,7982
4,3,8507,8206,8333,8772,8212,8479,7849,6993,7919,8211,8795,8515,8040,7980
4,2,8508,8206,8334,8775,8213,8480,7841,6993,7923,8215,8791,8513,8040,7972
4,2,8514,8208,8332,8783,8214,8480,7842,6993,7922,8215,8789,8523,8043,7979
4,2,8512,8208,8333,8778,8211,8476,7846,6995,7922,8211,8796,8522,8045,7986
4,3,8511,8207,8334,8773,8210,8470,7848,6996,7924,8211,8793,8515,8048,7982
4,2,8511,8208,8334,8777,8216,8476,7850,6994,7922,8213,8782,8521,8042,7977
4,3,8504,8208,8335,8777,8219,8480,7848,6989,7918,8210,8786,8522,8036,7975
4,2,8499,8204,8338,8775,8214,8470,7850,6989,7915,8207,8796,8513,8045,7975
4,2,8514,8210,8344,8779,8215,8471,7857,6993,7921,8212,8800,8522,8062,7986
4,2,8520,8213,8357,8781,8225,8478,7865,6990,7918,8211,8800,8529,8071,7998
4,2,8513,8206,8366,8777,8227,8472,7870,6990,7914,8207,8812,8519,8067,7998
4,2,8513,8205,8360,8776,8222,8466,7873,6994,7916,8207,8817,8521,8066,7988
4,2,8518,8213,8341,8780,8220,8479,7865,6996,7926,8215,8806,8531,8065,7982
4,2,8515,8212,8337,8779,8218,8483,7856,6995,7925,8215,8791,8524,8058,7984
4,2,8511,8212,8346,8776,8217,8477,7854,6993,7922,8210,8793,8515,8051,7985
4,2,8507,8212,8347,8774,8219,8471,7852,6990,7920,8207,8797,8516,8048,7981
4,2,8507,8208,8336,8773,8216,8474,7848,6991,7922,8211,8796,8520,8039,7972
4,3,8510,8209,8329,8774,8210,8476,7848,6993,7917,8212,8794,8522,8037,7969
4,2,8511,8214,8326,8776,8215,8479,7850,6991,7920,8215,8792,8521,8040,7974
4,2,8509,8213,8325,8774,8218,8478,7851,6992,7927,8217,8790,8515,8039,7979
4,2,8509,8209,8325,8772,8209,8478,7848,6993,7929,8212,8794,8516,8040,7977
4,2,8513,8210,8324,8776,8207,8477,7846,6992,7925,8211,8791,8522,8045,7978
4,2,8511,8207,8326,8777,8214,8474,7844,6993,7920,8210,8787,8522,8042,7981
4,2,8510,8206,8327,8776,8214,8478,7844,6991,7920,8210,8787,8519,8037,7977
4,3,8508,8210,8327,8777,8209,8480,7844,6987,7920,8209,8788,8519,8037,7972
4,2,8509,8212,8330,8777,8209,8473,7844,6989,7922,8212,8791,8518,8039,7974
4,2,8505,8207,8338,8776,8212,8465,7847,6990,7917,8213,8792,8515,8042,7979
4,2,8506,8206,8336,8779,8218,8475,7851,6989,7923,8212,8792,8519,8042,7981
4,2,8508,8209,8330,8777,8216,8477,7853,6988,7927,8209,8796,8524,8043,7982
4,2,8508,8211,8328,8776,8209,8475,7845,6990,7929,8212,8802,8521,8045,7980
4,2,8503,8205,8334,8778,8209,8477,7844,6990,7922,8209,8793,8515,8048,7974
4,2,8504,8205,8337,8778,8216,8478,7851,6992,7921,8199,8788,8517,8047,7973
4,3,8512,8210,8333,8775,8219,8470,7852,6993,7920,8202,8794,8521,8045,7974
4,2,8516,8213,8328,8775,8214,8473,7847,6993,7919,8209,8798,8520,8039,7974
4,2,8508,8210,8323,8777,8205,8474,7843,6987,7920,8206,8791,8520,8036,7972
4,2,8505,8210,8309,8776,8200,8473,7833,6984,7924,8208,8780,8524,8035,7968
4,2,8510,8212,8299,8772,8197,8481,7821,6993,7930,8224,8777,8519,8028,7966
4,2,8508,8210,8303,8777,8194,8484,7821,6993,7936,8228,8787,8515,8022,7970
4,2,8509,8211,8306,8785,8199,8480,7828,6990,7934,8218,8790,8525,8027,7975
4,2,8511,8217,8310,8784,8210,8481,7834,6994,7926,8213,8782,8525,8035,7973
4,2,8508,8216,8312,8776,8207,8483,7826,6995,7926,8217,8778,8516,8029,7968
4,3,8506,8210,8309,8778,8203,8481,7821,6989,7927,8218,8781,8522,8022,7973
4,2,8515,8212,8319,8785,8209,8483,7835,6987,7926,8217,8790,8525,8034,7981
4,3,8516,8210,8336,8778,8211,8479,7842,6991,7920,8209,8797,8510,8048,7982
4,2,8509,8206,8333,8773,8205,8478,7832,6990,7924,8210,8797,8514,8045,7980
4,2,8505,8208,8334,8777,8204,8476,7837,6988,7926,8216,8794,8528,8043,7982
4,2,8508,8211,8350,8777,8211,8471,7850,6986,7919,8215,8799,8511,8047,7981
4,2,8505,8198,8349,8772,8215,8462,7851,6986,7900,8198,8800,8497,8046,7976
4,2,8499,8195,8336,8773,8215,8462,7848,6992,7900,8197,8792,8512,8044,7970
4,2,8500,8200,8333,8777,8214,8462,7849,6990,7904,8204,8786,8518,8044,7969
4,2,8503,8201,8330,8773,8213,8463,7849,6983,7901,8196,8791,8507,8038,7970
4,2,8505,8198,8327,8773,8208,8468,7849,6983,7907,8193,8791,8506,8037,7972
4,3,8508,8202,8331,8775,8209,8478,7849,6995,7920,8205,8790,8513,8047,7980
4,2,8508,8208,8334,8778,8211,8478,7847,6998,7918,8208,8794,8516,8051,7981
4,2,8503,8206,8332,8778,8207,8471,7845,6992,7914,8204,8796,8508,8041,7970
4,2,8506,8205,8326,8774,8206,8474,7844,6990,7918,8216,8792,8506,8035,7970
4,2,8507,8205,8326,8771,8216,8476,7846,6992,7913,8215,8790,8513,8043,7975
4,2,8503,8203,8333,8773,8225,8470,7847,6990,7911,8202,8791,8513,8046,7973
4,2,8503,8200,8335,8779,8217,8468,7847,6980,7914,8200,8791,8511,8040,7972
4,2,8513,8204,8327,8782,8208,8476,7848,6983,7924,8210,8795,8518,8038,7977
4,2,8512,8204,8328,8779,8211,8477,7848,6992,7919,8211,8796,8516,8045,7976
4,2,8511,8201,8333,8776,8212,8478,7848,6994,7916,8211,8795,8511,8047,7981
4,2,8515,8201,8335,8773,8207,8478,7849,6991,7918,8213,8794,8516,8044,7983
4,3,8517,8208,8329,8775,8210,8480,7848,6991,7926,8217,8796,8520,8041,7976
4,2,8514,8206,8328,8776,8217,8474,7849,6998,7918,8211,8794,8520,8041,7974
4,2,8514,8199,8334,8776,8215,8469,7849,6996,7910,8202,8796,8518,8049,7976
4,2,8515,8199,8333,8776,8212,8468,7847,6987,7914,8201,8798,8511,8053,7974
4,2,8512,8205,8330,8775,8216,8471,7846,6988,7919,8206,8797,8515,8045,7976
4,2,8511,8201,8333,8775,8217,8474,7850,6993,7915,8207,8796,8519,8042,7983
4,2,8508,8195,8333,8774,8214,8473,7851,6985,7919,8206,8797,8511,8048,7979
4,2,8510,8201,8332,8772,8210,8470,7848,6983,7926,8212,8797,8514,8045,7971
4,2,8515,8206,8339,8771,8213,8470,7848,6993,7918,8217,8794,8522,8045,7974
4,2,8514,8202,8342,8774,8217,8473,7848,6994,7917,8212,8791,8517,8050,7979
4,2,8511,8199,8337,8777,8218,8465,7851,6989,7922,8204,8792,8512,8046,7978
4,3,8519,8203,8332,8776,8209,8468,7850,6987,7921,8208,8793,8516,8039,7973
4,2,8525,8206,8330,8777,8208,8482,7849,6986,7923,8212,8791,8520,8045,7973
4,2,8521,8204,8332,8776,8214,8482,7848,6987,7926,8214,8792,8517,8053,7976
4,2,8511,8192,8337,8772,8206,8463,7849,6983,7908,8206,8792,8509,8046,7977
4,2,8515,8190,8332,8773,8201,8467,7849,6985,7906,8207,8788,8505,8038,7974
4,2,8523,8201,8326,8778,8210,8477,7847,6991,7922,8216,8788,8519,8042,7975
4,2,8520,8207,8328,8777,8214,8479,7843,6992,7931,8221,8797,8527,8043,7983
4,2,8516,8200,8332,8772,8208,8476,7848,6988,7923,8212,8795,8519,8040,7983
4,2,8520,8199,8329,8773,8215,8481,7853,6988,7921,8207,8791,8517,8047,7979
4,3,8520,8201,8330,8774,8222,8478,7848,6992,7916,8205,8799,8515,8053,7982
4,2,8514,8198,8336,8776,8217,8474,7846,6990,7916,8203,8803,8507,8047,7983
4,2,8517,8198,8335,8779,8213,8471,7852,6991,7919,8207,8794,8515,8047,7977
4,2,8521,8201,8326,8777,8216,8471,7849,6991,7917,8211,8792,8526,8043,7976
4,2,8522,8201,8327,8775,8212,8474,7844,6988,7919,8212,8795,8519,8035,7982
4,2,8517,8194,8338,8777,8206,8474,7849,6990,7919,8209,8794,8511,8040,7982
4,3,8515,8193,8336,8777,8208,8476,7851,6996,7921,8211,8798,8515,8045,7981
4,2,8519,8199,8331,8774,8214,8477,7844,6991,7919,8209,8796,8515,8042,7981
4,2,8523,8199,8333,8780,8219,8477,7842,6987,7919,8207,8794,8515,8041,7978
4,2,8521,8193,8331,8782,8216,8472,7849,6994,7915,8202,8793,8516,8044,7973
4,3,8527,8197,8330,8774,8211,8474,7848,6996,7923,8207,8796,8519,8046,7979
4,2,8525,8194,8342,8773,8214,8476,7849,6989,7922,8208,8802,8520,8050,7986
4,2,8518,8190,8340,8782,8221,8475,7851,6993,7915,8209,8804,8517,8048,7977
4,2,8520,8196,8327,8780,8217,8474,7849,6997,7917,8209,8791,8516,8043,7968
4,2,8531,8203,8328,8775,8211,8481,7848,6992,7925,8210,8791,8516,8044,7979
4,2,8531,8192,8335,8778,8215,8484,7851,6991,7916,8209,8803,8519,8046,7987
4,2,8526,8188,8332,8779,8222,8483,7847,6993,7917,8207,8800,8524,8042,7977
4,2,8527,8194,8329,8776,8215,8482,7843,6992,7928,8206,8792,8523,8040,7971
4,2,8526,8192,8332,8773,8212,8483,7847,6989,7923,8210,8797,8513,8047,7975
4,2,8526,8192,8332,8774,8219,8480,7848,6989,7915,8216,8798,8515,8047,7977
4,2,8523,8193,8330,8778,8216,8475,7847,6991,7915,8213,8794,8522,8042,7975
4,2,8524,8191,8327,8781,8206,8476,7847,6992,7920,8210,8796,8521,8043,7978
4,2,8529,8192,8325,8779,8213,8480,7849,6991,7927,8211,8794,8518,8044,7978
4,2,8532,8196,8325,8777,8214,8481,7847,6993,7932,8217,8790,8521,8037,7975
4,2,8526,8188,8330,8776,8202,8478,7848,6995,7920,8214,8790,8520,8043,7976
4,2,8524,8185,8334,8774,8209,8482,7852,6992,7919,8206,8794,8515,8053,7975
4,3,8526,8188,8338,8774,8221,8477,7854,6993,7923,8200,8795,8511,8051,7977
4,2,8529,8185,8338,8774,8213,8472,7850,6996,7920,8205,8797,8514,8045,7984
4,2,8528,8185,8336,8776,8210,8473,7852,6992,7915,8213,8798,8518,8047,7987
4,2,8528,8191,8332,8780,8224,8478,7854,6990,7923,8214,8799,8518,8052,7986
4,3,8529,8186,8335,8779,8224,8471,7855,6993,7917,8204,8798,8513,8052,7985
4,2,8526,8186,8343,8775,8213,8470,7857,6996,7908,8204,8800,8513,8046,7978
4,2,8521,8191,8348,8774,8215,8476,7858,6995,7913,8210,8797,8519,8042,7971
4,2,8527,8187,8349,8773,8223,8482,7856,6992,7918,8209,8798,8518,8048,7981
4,2,8538,8182,8347,8775,8219,8481,7853,6990,7915,8205,8803,8522,8053,7990
4,3,8535,8192,8347,8779,8214,8479,7851,6991,7922,8206,8801,8529,8055,7990
4,2,8532,8196,8352,8777,8216,8476,7855,6996,7930,8208,8799,8527,8053,7993
4,3,8530,8190,8348,8777,8218,8475,7856,6997,7924,8215,8801,8522,8051,7986
4,2,8545,8201,8328,8783,8220,8484,7847,6996,7937,8239,8795,8531,8049,7983
4,2,8557,8212,8317,8780,8218,8492,7844,6996,7953,8246,8787,8542,8048,7998
4,2,8548,8201,8325,8778,8211,8492,7850,6999,7946,8228,8796,8536,8048,8002
4,2,8540,8188,8329,8779,8209,8483,7851,6995,7926,8213,8800,8525,8047,7987
4,2,8551,8198,8323,8777,8221,8486,7845,6990,7930,8225,8790,8530,8046,7989
4,3,8544,8200,8329,8774,8222,8487,7842,6989,7935,8227,8788,8537,8047,7994
4,2,8524,8190,8332,8774,8199,8481,7833,6990,7925,8210,8791,8521,8036,7981
4,2,8535,8194,8320,8774,8195,8483,7831,6990,7928,8216,8787,8525,8035,7987
4,3,8558,8207,8333,8778,8222,8497,7847,6992,7951,8238,8801,8554,8061,8011
4,2,8541,8190,8393,8777,8239,8480,7873,6993,7925,8213,8837,8539,8095,8025
4,3,8507,8166,8430,8767,8233,8451,7888,6992,7870,8168,8850,8493,8098,8011
4,2,8508,8168,8396,8770,8225,8450,7881,6989,7865,8168,8818,8489,8072,7976
4,2,8527,8177,8330,8778,8220,8471,7857,6988,7903,8192,8784,8509,8037,7956
4,2,8529,8184,8294,8772,8205,8485,7837,6988,7930,8207,8774,8514,8010,7965
4,2,8529,8197,8292,8776,8194,8488,7833,6989,7938,8217,8777,8520,8011,7970
4,2,8536,8202,8299,8788,8196,8482,7831,6991,7939,8225,8781,8523,8023,7966
4,2,8532,8190,8302,8785,8202,8478,7829,6992,7934,8225,8781,8515,8026,7975
4,2,8530,8183,8308,8776,8201,8483,7828,6990,7932,8224,8779,8516,8032,7983
4,2,8534,8185,8319,8777,8196,8476,7835,6985,7924,8218,8783,8518,8038,7977
4,3,8537,8191,8327,8779,8197,8477,7841,6984,7919,8216,8791,8517,8037,7978
4,2,8531,8188,8329,8775,8203,8479,7841,6986,7918,8208,8790,8517,8035,7983
4,2,8525,8184,8330,8776,8209,8473,7840,6992,7928,8204,8789,8517,8034,7983
4,2,8522,8184,8332,8776,8202,8470,7844,6995,7923,8206,8790,8514,8037,7982
4,2,8527,8184,8335,8777,8199,8475,7849,6995,7911,8206,8794,8515,8050,7978
4,2,8527,8177,8341,8775,8210,8467,7853,6991,7901,8197,8788,8514,8053,7976
4,2,8524,8177,8340,8770,8220,8466,7846,6984,7908,8195,8785,8511,8038,7978
4,2,8532,8182,8341,8773,8212,8472,7843,6987,7916,8203,8792,8516,8046,7980
4,3,8535,8179,8333,8780,8203,8470,7849,6991,7919,8208,8789,8514,8044,7974
4,2,8525,8180,8285,8780,8193,8475,7830,6987,7927,8212,8754,8506,7998,7955
4,2,8537,8199,8249,8780,8183,8502,7798,6990,7957,8240,8739,8527,7989,7954
4,2,8552,8208,8298,8784,8193,8504,7817,6996,7960,8250,8786,8542,8041,7993
4,2,8528,8182,8363,8780,8213,8469,7859,6990,7912,8204,8824,8513,8057,8011
4,2,8519,8170,8345,8771,8217,8459,7852,6985,7896,8183,8797,8496,8030,7979
4,3,8545,8189,8311,8778,8211,8484,7834,6991,7930,8217,8771,8529,8040,7964
4,2,8546,8195,8341,8787,8217,8487,7848,6995,7934,8227,8802,8541,8064,7993
4,2,8519,8175,8384,8777,8223,8461,7863,6989,7894,8194,8823,8511,8060,8004
4,2,8526,8170,8368,8769,8226,8462,7855,6991,7892,8190,8808,8503,8051,7984
4,2,8541,8179,8337,8775,8225,8474,7851,6996,7914,8201,8796,8520,8052,7974
4,3,8535,8184,8344,8778,8222,8478,7854,6991,7922,8200,8804,8522,8050,7984
4,2,8527,8180,8360,8772,8218,8474,7855,6988,7912,8192,8805,8510,8049,7986
4,2,8533,8180,8348,8773,8218,8474,7851,6993,7911,8196,8802,8511,8052,7980
4,2,8536,8181,8338,8774,8217,8469,7849,6993,7916,8204,8795,8517,8050,7979
4,2,8531,8185,8339,8772,8220,8473,7849,6991,7915,8208,8792,8516,8043,7978
4,2,8529,8186,8338,8774,8219,8477,7849,6992,7910,8205,8792,8516,8041,7977
4,2,8528,8184,8329,8777,8219,8476,7849,6989,7912,8205,8789,8515,8038,7972
4,3,8530,8185,8325,8778,8217,8475,7849,6987,7919,8208,8787,8515,8037,7970
4,2,8530,8188,8328,8779,8215,8477,7848,6992,7918,8206,8792,8514,8043,7977
